neuron_label,H,p_value,n_branches,p_bh
exc_23P_864691135304641703,21.38985630296844,2.2659572882970603e-05,125,0.0001439865156860718
exc_23P_864691135404763374,24.733954330665938,4.256866782612455e-06,150,3.6339106680838024e-05
exc_23P_864691135409940425,5.230190286103436,0.07316082762043247,93,0.10161226058393398
exc_23P_864691135463695429,27.464386851346376,1.0868864406854452e-06,94,1.593487367609359e-05
exc_23P_864691135469753426,6.923004974074388,0.03138257466642234,78,0.04817500497038516
exc_23P_864691135480718022,10.586268292771365,0.005025983381433098,85,0.011068162366839262
exc_23P_864691135492749415,17.12025857842724,0.00019159452093412435,93,0.0008221946710731348
exc_23P_864691135493051879,8.931322094054991,0.011497093128181571,69,0.021290913200336242
exc_23P_864691135502885954,6.148003499769175,0.046235760205261225,93,0.0678026715227034
exc_23P_864691135591041291,22.08800180706146,1.5982744226849222e-05,109,0.00010968549959602407
exc_23P_864691135659358850,20.960349062883836,2.808781989066552e-05,142,0.00016977908055894577
exc_23P_864691135731679929,15.29429315223544,0.0004774044245359304,75,0.0016709154858757565
exc_23P_864691135742756203,13.170072115384613,0.0013808775754440947,64,0.0037465670651583966
exc_23P_864691135773073147,24.89542869055066,3.926687568893624e-06,103,3.435851622781921e-05
exc_23P_864691135802453858,7.531360040619461,0.023151863143914955,100,0.03633700493439567
exc_23P_864691135878468435,11.168592159014707,0.0037563930413748465,70,0.008764917096541308
exc_23P_864691135886208112,4.563674250187887,0.10209647033307717,41,0.137968203152807
exc_23P_864691135892048777,32.04435837930566,1.1006671118596352e-07,123,2.8245737665702988e-06
exc_23P_864691136043380566,11.934472646374786,0.0025613102803012373,57,0.006496076797865457
exc_23P_864691136102330485,15.541577049595162,0.00042188047240388735,95,0.0014914966196097027
exc_23P_864691136144674612,3.84301007224596,0.1463864793153827,42,0.18298309914422836
exc_23P_864691136373008520,23.83722001178893,6.665203941716991e-06,116,5.188063101952675e-05
exc_23P_864691136596815778,14.176831034272311,0.0008347189161618884,150,0.0024970223987748797
exc_4P_864691134887460346,4.021958822676538,0.13385750888474776,65,0.17098586901336393
exc_4P_864691135060020123,4.534207317073168,0.10361184118490495,40,0.13894308204872313
exc_4P_864691135119709149,8.84692949907236,0.011992608833053451,55,0.02186152651858702
exc_4P_864691135276505573,9.155351287426754,0.010278760052270795,53,0.019551989229862926
exc_4P_864691135336113129,4.369102792632191,0.11252820289946236,50,0.14862215477287483
exc_4P_864691135346685855,2.0667859272510327,0.3557977015838581,43,0.40300710535388456
exc_4P_864691135375484489,2.0221997300944565,0.3638186080640299,39,0.41076294458842083
exc_4P_864691135465113157,1.3360195360195348,0.5127280106852135,26,0.5558320435594157
exc_4P_864691135465343045,6.123358784073048,0.04680901848106086,48,0.0678026715227034
exc_4P_864691135499821331,11.654380764163392,0.0029463434613413455,45,0.007313618521060077
exc_4P_864691135519105162,6.547611557992155,0.03786205790612428,33,0.0575581305341523
exc_4P_864691135569866988,6.133816349763208,0.04656490305768055,42,0.0678026715227034
exc_4P_864691135591726603,5.431916404009428,0.06614154567174924,42,0.09259816394044892
exc_4P_864691135616048587,10.110255348516205,0.006376552588737727,45,0.013364032371606015
exc_4P_864691135619463567,4.658500471126672,0.09736872333461719,45,0.13312130143404693
exc_4P_864691135640297787,14.856725146198812,0.000594159608748043,38,0.0019363032779142174
exc_4P_864691135728030015,7.560648501824957,0.022815292346217028,33,0.035970055500792616
exc_4P_864691135732557241,4.28614762386249,0.11729374941276251,42,0.1537558512901381
exc_4P_864691135742097044,5.039482029598304,0.08048044729552663,43,0.11103688316600119
exc_4P_864691135764015926,0.495358442726868,0.7806103062300661,38,0.801212924283059
exc_4P_864691135787537348,10.585422998986814,0.005028108046649836,47,0.011068162366839262
exc_4P_864691135838788755,4.347619047619062,0.11374348200935173,35,0.14966247632809437
exc_4P_864691135853091015,6.3075359599749845,0.04269096472911615,40,0.06358228789442831
exc_4P_864691135911276969,9.003328901268475,0.011090521541533742,57,0.020757660639234277
exc_4P_864691136021865976,16.320641711229968,0.0002857706889558791,54,0.0010871710992886704
exc_4P_864691136085781356,14.420337863493984,0.0007390322988996616,51,0.0022689588124112413
exc_4P_864691136299034139,0.7999999999999972,0.3710933695226982,24,0.4176291939966057
exc_5PET_864691135124538151,25.77856257776523,2.5249702212203e-06,147,2.5249702212203e-05
exc_5PET_864691135456207722,24.565305010893212,4.631394693881893e-06,72,3.859495578234911e-05
exc_5PET_864691135503182685,60.41291344217666,7.612065702457772e-14,187,2.6642229958602204e-11
exc_5PET_864691135660029314,42.72925561243892,5.265747567948981e-10,154,7.452494778868768e-08
exc_5PET_864691136084313196,36.30397228889518,1.30825553814088e-08,102,5.72361797936635e-07
exc_5PIT_864691135293096118,19.928599110392668,4.7050006433455194e-05,118,0.0002573047226829581
exc_5PIT_864691135309628742,18.272834772900865,0.00010767238789795388,61,0.0005307793769617445
exc_5PIT_864691135324725404,4.499108734402839,0.10544620438037058,33,0.14086325012644926
exc_5PIT_864691135360482392,4.175127902400618,0.041021466265409506,32,0.06182988489952328
exc_5PIT_864691135447312274,16.79414088736121,0.00022552705155183786,59,0.0009286408005075677
exc_5PIT_864691135448698196,12.34530612244896,0.002085695176693356,49,0.005407357865501293
exc_5PIT_864691135492991839,9.660398860398871,0.007984928671237656,26,0.015969857342475312
exc_5PIT_864691135499964947,26.594471491939828,1.6791283374209505e-06,78,2.098910421776188e-05
exc_5PIT_864691135699522069,25.52179745137491,2.870860562183089e-06,70,2.715678910173192e-05
exc_5PIT_864691135741998484,3.219756708845267,0.1999119309983602,41,0.24379503780287828
exc_5PIT_864691135994235841,9.403178743961377,0.009080832804834791,45,0.0176753603511951
exc_5PIT_864691136023980601,28.066570780399275,8.043065251810669e-07,75,1.2795785627880608e-05
exc_5PIT_864691136118359716,1.458692307692317,0.48222418746394047,25,0.5274327050386849
exc_5PIT_864691136125956134,10.635638472480608,0.004903435308019683,37,0.011068162366839262
exc_5PIT_864691136196979020,16.974480749746675,0.00020608118293864835,47,0.0008690170364882762
exc_5PIT_864691136298624539,2.429799929799927,0.29673969719464827,36,0.34164109874383847
exc_5PIT_864691136452609023,17.203674843674833,0.000183767824253176,54,0.0008141612466912862
exc_5PIT_864691136927761226,6.056412809026028,0.04840237459838168,41,0.06971535435980901
exc_5PNP_864691135479404742,2.678853754940704,0.2619957812446462,22,0.3073415577995513
exc_6PCT_864691135350420951,5.50673254118098,0.06371302452968172,43,0.08955646018228355
exc_6PCT_864691135476793920,0.5476282051282055,0.7604734321826412,24,0.7828402978350718
exc_6PCT_864691135566122071,15.762643461995907,0.00037773346466295194,46,0.001391649606652981
exc_6PCT_864691135569363948,6.895991161616166,0.03180933175567669,32,0.04861688259601241
exc_6PCT_864691135573315053,5.679804081632625,0.05843138957538065,49,0.08246365464267431
exc_6PCT_864691135763447862,10.621364310430053,0.004938556706163223,34,0.011068162366839262
exc_6PCT_864691135875460494,3.868506461408103,0.14453216071325056,34,0.18200448422379906
exc_6PCT_864691135938925109,6.331955544455553,0.042172886171218976,32,0.06307910324754974
exc_6PCT_864691136033794747,8.0577173091459,0.017794628185314378,35,0.029377923890849207
exc_6PCT_864691136579358228,8.190886900551135,0.016648361925048493,47,0.027880031931899387
exc_6PIT_864691134990435194,1.1601392793253353,0.5598593767896594,42,0.5974109203548195
exc_6PIT_864691135384262362,3.4054442001810514,0.182186917428489,37,0.22452613063370125
exc_6PIT_864691135388660865,18.28512384019632,0.0001070128197321587,45,0.0005307793769617445
exc_6PIT_864691135464633245,5.877510457599186,0.05293157544851441,49,0.07561653635502058
exc_6PIT_864691135476769344,3.8640552995391744,0.14485418694935462,30,0.18200448422379906
exc_6PIT_864691135694421439,10.48343323343326,0.005291166131243633,39,0.011574425912095447
exc_6PIT_864691135727278655,1.4465734265734227,0.4851550670417911,25,0.5289852755907379
exc_6PIT_864691135779049568,15.162878787878782,0.0005098268529350403,32,0.0017323837655168627
exc_6PIT_864691135811335116,4.581879263333235,0.10117135337002844,42,0.1372479599981006
exc_6PIT_864691135885623408,1.537905484774555,0.4634982162649105,30,0.5095473447355727
exc_6PIT_864691136042515798,0.8533333333333388,0.6526810763306442,34,0.688067399746161
exc_6PIT_864691136120038424,12.927131336405523,0.0015592261036715854,31,0.004165871269351564
exc_6PIT_864691136523628945,4.543863192707903,0.10311281526090167,49,0.1388057128512138
exc_6PIT_864691136579217172,2.535714285714292,0.28143404905231983,24,0.3272488942468835
exc_6PIT_864691136725353725,2.707219662058378,0.2583061341427889,31,0.3054295505066761
exc_6PIT_864691136742623580,7.439227053140087,0.024243335440412524,45,0.03771185512953059
inh_BC_864691134942595939,6.187212456747403,0.04533815948404487,50,0.0672387958449818
inh_BC_864691134991067002,16.3221371211622,0.0002855570966545396,47,0.0010871710992886704
inh_BC_864691135014276342,15.11893635571056,0.000521152330548228,74,0.0017323837655168627
inh_BC_864691135113360025,8.286117348211661,0.01587422309805953,71,0.026970767399615708
inh_BC_864691135119636189,8.988915960672955,0.011170733731853556,58,0.020796578756110344
inh_BC_864691135124690471,9.401119966759836,0.009090185323471764,61,0.0176753603511951
inh_BC_864691135134565280,3.8905423280423435,0.1429484556040812,35,0.18127521543995803
inh_BC_864691135196201514,0.48346911504808077,0.7852645924672281,37,0.8036333548641224
inh_BC_864691135210178169,8.852504456327978,0.011959226240486625,55,0.02186152651858702
inh_BC_864691135271970725,14.019979319336414,0.0009028179237847282,58,0.002655346834660965
inh_BC_864691135309486662,19.804633333598417,5.005857857456223e-05,70,0.00026954619232456584
inh_BC_864691135336840425,27.095051400212668,1.307327344128698e-06,65,1.7589591492560525e-05
inh_BC_864691135343601093,2.4538799724561784,0.29318836685861,62,0.338666430364731
inh_BC_864691135362357319,14.652259264567135,0.0006581158144768946,113,0.002075139955557776
inh_BC_864691135369668089,9.313263430980413,0.0094984019008436,57,0.01836707549886884
inh_BC_864691135373601736,6.120298220298224,0.04688070430998349,54,0.0678026715227034
inh_BC_864691135387529301,25.86683942335486,2.4159458005816386e-06,72,2.4870030300105104e-05
inh_BC_864691135389004929,5.036983479105942,0.08058105235475516,49,0.11103688316600119
inh_BC_864691135442598728,11.467520043731753,0.0032348910766773686,48,0.007808357771290199
inh_BC_864691135447820946,30.03365250733671,3.0079819255910326e-07,56,5.848853744204785e-06
inh_BC_864691135463999294,7.891839928459632,0.019333422129101465,70,0.0316541703535695
inh_BC_864691135466333509,25.27288721151328,3.251339132377245e-06,65,2.994654464031673e-05
inh_BC_864691135470235986,15.136332708080488,0.0005166389134628253,53,0.0017323837655168627
inh_BC_864691135470860370,31.944390325363912,1.1570810391929635e-07,61,2.8245737665702988e-06
inh_BC_864691135474086450,4.1322226160936,0.12667743466285236,62,0.16311451697579726
inh_BC_864691135478095016,12.221816297447901,0.002218535137816048,82,0.0057094654282030645
inh_BC_864691135478334888,2.6954254455832256,0.2598338936283527,97,0.3062015581478904
inh_BC_864691135478434216,15.543270606944077,0.00042152338422535025,49,0.0014914966196097027
inh_BC_864691135492888039,5.78643984893985,0.05539754920025832,36,0.07849855149834174
inh_BC_864691135493257823,1.2497560975609758,0.5353267082833486,40,0.5747372634943927
inh_BC_864691135496262032,13.800177461391854,0.001007696011513145,99,0.0028674276750374045
inh_BC_864691135496444816,8.394814935890452,0.015034503771946307,56,0.025796075597890582
inh_BC_864691135499624723,13.854101655919834,0.0009808894185336708,65,0.0028372834420395438
inh_BC_864691135518791818,2.8559354146729845,0.23979576254416496,58,0.287426427707047
inh_BC_864691135573245165,1.6627115803586605,0.43545849556608673,80,0.4823116248358556
inh_BC_864691135577349150,2.3994575652841803,0.30127591208932697,31,0.34572645649594896
inh_BC_864691135584068717,17.78383010432188,0.00013749609350129202,60,0.0006332056937559501
inh_BC_864691135584316781,20.748545164757815,3.122559076927809e-05,68,0.00018214927948745553
inh_BC_864691135585989240,6.927228701004196,0.0313163688869394,48,0.04817500497038516
inh_BC_864691135611702023,26.386232563301917,1.86338416168744e-06,91,2.1739481886353466e-05
inh_BC_864691135616183499,31.201737451737415,1.6773697224005236e-07,74,3.453408252001078e-06
inh_BC_864691135619865231,15.621923076923082,0.00040526817947168797,39,0.0014775402376571956
inh_BC_864691135684284914,11.390226333315525,0.0033623566509261476,126,0.008058577385573305
inh_BC_864691135685250546,16.58424967482989,0.0002504816640772172,58,0.0010076848554830577
inh_BC_864691135689296608,42.20732227171811,6.835911329643679e-10,91,7.452494778868768e-08
inh_BC_864691135701340194,12.757909343200737,0.00169689584325361,46,0.004499345038930027
inh_BC_864691135727686463,8.39924190641895,0.015001261923135467,44,0.025796075597890582
inh_BC_864691135727929663,19.944908535406256,4.6667887310894795e-05,51,0.0002573047226829581
inh_BC_864691135732257721,8.429474817377923,0.0147762013597788,50,0.025796075597890582
inh_BC_864691135741641876,26.48354282685233,1.7748912341915767e-06,72,2.1421101102312134e-05
inh_BC_864691135741960340,5.266241050195845,0.07185389016196549,68,0.10019466755652558
inh_BC_864691135756844242,23.835671400487286,6.6703668453677246e-06,58,5.188063101952675e-05
inh_BC_864691135763975990,17.153553862280262,0.0001884313268702702,52,0.0008221946710731348
inh_BC_864691135764274742,2.458741258741256,0.29247659594620673,32,0.338666430364731
inh_BC_864691135778116013,7.627062349351945,0.02207010779097128,62,0.035111535121999764
inh_BC_864691135810098717,0.9050655919077002,0.6360152131036185,36,0.6725236392334335
inh_BC_864691135810495005,7.439600399600408,0.024238810281052205,65,0.03771185512953059
inh_BC_864691135817803599,17.860518120291573,0.0001323237402818461,69,0.0006258555283600829
inh_BC_864691135853090503,23.487120026556596,7.940295924764272e-06,71,5.912986326952117e-05
inh_BC_864691135875414414,13.055712151317664,0.0014621372034353617,67,0.003936523240018281
inh_BC_864691135878154067,3.272656430993436,0.19469360442562883,56,0.23826140401737794
inh_BC_864691135878407251,13.691390737323076,0.0010640260889626608,72,0.003003299444652672
inh_BC_864691135885194352,1.9150568893409172,0.38384039735916337,58,0.4305901893452153
inh_BC_864691135891690121,11.305689590159687,0.003507524380393892,64,0.00829482116985042
inh_BC_864691135920591792,24.494595524956935,4.798065402311469e-06,83,3.90540207164887e-05
inh_BC_864691135941898918,36.947978142076494,9.48087646311262e-09,60,4.7404382315563095e-07
inh_BC_864691135977768259,14.726602164958308,0.0006341017785129431,72,0.002017596567995728
inh_BC_864691135993185985,9.058815398438043,0.010787063367013409,52,0.02029823751857362
inh_BC_864691136011458734,31.854072074441348,1.2105316142444137e-07,73,2.8245737665702988e-06
inh_BC_864691136021595384,13.58211637751279,0.0011237789744940566,54,0.0031465811285833582
inh_BC_864691136040742142,25.050605542251105,3.6335414794158634e-06,79,3.260870558450134e-05
inh_BC_864691136052101363,4.988948683451838,0.08253982773356908,43,0.1132899596343105
inh_BC_864691136100014453,1.160523028170104,0.5597519644002962,54,0.5974109203548195
inh_BC_864691136118882468,10.385250179858645,0.005557398977775789,41,0.011933065289702616
