neuron_label,H,p_value,n_branches,p_bh
inh_BC_864691136138622333,34.25113800689837,3.651403961062431e-08,90,1.197024146838483e-06
inh_BC_864691136138695549,8.159970354189397,0.016907716272324978,50,0.02817952712054163
inh_BC_864691136211068860,40.07831298350243,1.982005766216015e-09,112,1.1561700302926754e-07
inh_BC_864691136275890189,8.785427105907274,0.01236712479934822,49,0.0224274283926004
inh_BC_864691136312057178,20.034302951950025,4.462789366313137e-05,51,0.00025193165777574164
inh_BC_864691136312445786,21.626516348474865,2.013082824727119e-05,62,0.0001329394318216022
inh_BC_864691136314120765,34.1914196809592,3.762075890063804e-08,95,1.197024146838483e-06
inh_BC_864691136364183266,4.444753535086562,0.10835127674503268,46,0.14419371429947314
inh_BC_864691136390675216,13.823758121918559,0.0009958847091359117,82,0.002857046296701386
inh_BC_864691136391023120,40.47096535196147,1.6287016455876793e-09,71,1.1400911519113756e-07
inh_BC_864691136392622207,1.3227941648994346,0.5161297547337432,38,0.5558320435594157
inh_BC_864691136445968259,8.57410402177399,0.0137453868787838,77,0.024420738109514364
inh_BC_864691136452920319,11.883842473316179,0.0026269777536616296,65,0.006614692185478924
inh_BC_864691136484824108,0.1588377723971064,0.923652937931138,59,0.9343310065777408
inh_BC_864691136484883756,2.847092639090789,0.2408583399033189,46,0.2877147404988451
inh_BC_864691136523889553,1.823749939140157,0.4017702104595022,46,0.4478330371363878
inh_BC_864691136619199963,8.256438969764844,0.01611154013984864,46,0.02724173453597596
inh_BC_864691136619344859,20.771698405092252,3.086618831217331e-05,74,0.00018214927948745553
inh_BC_864691136675339655,2.2297457088366173,0.3279569745291211,55,0.3738923162384117
inh_BC_864691136742921308,5.84601239032321,0.05377179557153288,46,0.07650458719527035
inh_BC_864691136813553523,11.018237829374442,0.004049673919992334,68,0.009263959947694881
inh_BC_864691136814025587,7.764213564213549,0.020607364190224457,54,0.03323768417778138
inh_BC_864691136814060915,4.232857142857142,0.12046107931896573,24,0.15615325096902963
inh_BC_864691136905941426,22.815237540237547,1.11105131182438e-05,99,7.936080798745571e-05
inh_BC_864691136913135089,0.7213078427604103,0.6972202497402341,43,0.7241159863770977
inh_BC_864691136953976287,2.2500323206205337,0.32464722091614046,50,0.3713285206557162
inh_BPC_864691135115194009,6.380526315789481,0.04116103766168264,19,0.06182988489952328
inh_BPC_864691135119630813,15.105501960266082,0.0005246647975565356,46,0.0017323837655168627
inh_BPC_864691135271343525,25.94940230709463,2.3182426134152863e-06,65,2.4587421657434853e-05
inh_BPC_864691135293398284,14.296482196482188,0.0007862457949170763,36,0.002392921984530232
inh_BPC_864691135347627423,9.059697655285888,0.010782305936147703,33,0.02029823751857362
inh_BPC_864691135359413848,13.289623537520214,0.0013007532376146855,64,0.0035567471341026555
inh_BPC_864691135376096329,14.181622601061662,0.000832721504082065,79,0.0024970223987748797
inh_BPC_864691135398762529,10.388846447669977,0.005547415009192832,34,0.011933065289702616
inh_BPC_864691135431579440,9.702589077589082,0.007818249967478064,32,0.015726364877111047
inh_BPC_864691135456493418,9.199131513647643,0.010056201633573889,30,0.01923317252322875
inh_BPC_864691135464678206,0.799136922766678,0.6706093774453737,57,0.7048446910086511
inh_BPC_864691135465900101,16.541059214383438,0.000255949702552734,42,0.0010179817715165556
inh_BPC_864691135503004765,9.578637049225264,0.008318124047664755,33,0.01654172395842423
inh_BPC_864691135528193883,15.989614375394439,0.00033720915312801666,55,0.0012690667053204927
inh_BPC_864691135545730856,15.153882575757578,0.0005121252735866966,32,0.0017323837655168627
inh_BPC_864691135565770007,12.014822134387344,0.0024604498812685217,22,0.006285820864554618
inh_BPC_864691135566902039,17.353409090909082,0.00017051205746786214,44,0.0007651182065865609
inh_BPC_864691135577956101,10.895364631487638,0.004306273716558416,53,0.009786985719450947
inh_BPC_864691135584471405,21.356744735180257,2.303784250977149e-05,43,0.0001439865156860718
inh_BPC_864691135587622268,4.606666666666669,0.09992520395227081,25,0.13608490810620538
inh_BPC_864691135592678411,6.128483567172793,0.04668922898698417,43,0.0678026715227034
inh_BPC_864691135616235979,11.377037617554848,0.003384602501940788,29,0.008058577385573305
inh_BPC_864691135618339945,3.9522792022792004,0.13860326976318982,26,0.17640416151678703
inh_BPC_864691135646493679,4.384547899498074,0.11166254468791571,42,0.1480374645483731
inh_BPC_864691135659824514,2.1713606654783177,0.3376719784287839,33,0.38371815730543624
inh_BPC_864691135697271450,6.981114718614734,0.030483876962888783,32,0.04720954396907555
inh_BPC_864691135742733163,9.267693091222498,0.009717309049373075,33,0.018687132787255915
inh_BPC_864691135742824555,2.991882427843791,0.22403763811972718,31,0.2713258593145485
inh_BPC_864691135764644150,7.889685027616068,0.01935426415903964,28,0.0316541703535695
inh_BPC_864691135774127611,18.02229965156792,0.0001220414489079793,41,0.0005851302344903117
inh_BPC_864691135778773856,2.8028490028490154,0.24624593629424313,26,0.2931499241598133
inh_BPC_864691135839999379,17.393836088154274,0.00016710001308155588,32,0.0007595455140070722
inh_BPC_864691135941886118,9.977070828331335,0.006815639274718647,34,0.014115229267168796
inh_BPC_864691135954940424,0.7350000000000065,0.39126727928263727,16,0.4375193218815433
inh_BPC_864691135992790209,6.540950640021862,0.03798836615254052,37,0.0575581305341523
inh_BPC_864691135995711402,9.962560386473427,0.0068652680596308436,23,0.014134375416887031
inh_BPC_864691136012173475,8.140746934225206,0.01707101185531716,23,0.028316844309767802
inh_BPC_864691136026013497,11.617198773448763,0.0030016312541065616,32,0.007398386893924624
inh_BPC_864691136034482107,16.486837798259984,0.00026298359632224543,47,0.0010342051540762462
inh_BPC_864691136034526651,9.992907805595962,0.006761882828392584,72,0.01408725589248455
inh_BPC_864691136102207349,7.595965815793406,0.022415941303574233,28,0.03550035953054743
inh_BPC_864691136108370905,18.642809364548498,8.948811970019472e-05,45,0.00046747525216519635
inh_BPC_864691136137210507,13.945717008217002,0.0009369707394623393,36,0.002732831323431823
inh_BPC_864691136196240342,10.111336032388664,0.006373108000676958,38,0.013364032371606015
inh_BPC_864691136314114621,26.10589979011033,2.143758641424354e-06,37,2.420372659672658e-05
inh_BPC_864691136314250813,1.3249589490968958,0.5155714021979986,29,0.5558320435594157
inh_BPC_864691136436788382,18.158578145991925,0.0001140026261996643,55,0.0005541794329150348
inh_BPC_864691136438410654,15.257261835184124,0.00048632622344366654,58,0.0016852888931216167
inh_BPC_864691136904366770,8.208604269293929,0.01650153066756641,29,0.027766998719462706
inh_BPC_864691136975639836,3.860890652557316,0.14508357456697124,27,0.18200448422379906
inh_MC_864691134884943610,12.707166780746832,0.0017404990607209167,83,0.004580260686107676
inh_MC_864691134966621471,20.61393442622952,3.339958066118553e-05,60,0.00019163693821991698
inh_MC_864691135060772763,14.607919952954177,0.000672868947251529,72,0.0020956407995829608
inh_MC_864691135084038647,8.544915302437118,0.013947462997694662,82,0.02465460630905622
inh_MC_864691135196475434,14.02468849492655,0.0009006946604061963,63,0.002655346834660965
inh_MC_864691135210446457,0.23121233605104408,0.8908259899799214,62,0.9037365115738332
inh_MC_864691135212863360,14.59688247445095,0.000676592601008213,72,0.0020956407995829608
inh_MC_864691135214246528,7.86998327759197,0.019545862753737653,23,0.03181884634329385
inh_MC_864691135215078712,22.70029827441357,1.1767734487005227e-05,82,8.23741414090366e-05
inh_MC_864691135235206489,0.37030976037405594,0.8309755722329001,58,0.8454693322137065
inh_MC_864691135271967397,21.360335462735463,2.2996518308902143e-05,74,0.0001439865156860718
inh_MC_864691135323181212,0.028111733274784,0.98604245584774,63,0.988867792397447
inh_MC_864691135336669673,1.5851910154940185,0.4526683649776795,54,0.4997915701646303
inh_MC_864691135340141542,32.41980800300706,9.122799707513697e-08,72,2.6608165813581614e-06
inh_MC_864691135343509701,29.768434299872922,3.4345245442269827e-07,87,6.3267557393654945e-06
inh_MC_864691135346954143,11.49240362811787,0.003194892576620338,63,0.007765363901507766
inh_MC_864691135350977751,16.81037772397096,0.00022370354063590186,59,0.0009286408005075677
inh_MC_864691135356087247,0.7472895525527008,0.6882213409603272,65,0.7168972301670075
inh_MC_864691135375430985,8.421731329894584,0.01483352191857173,48,0.025796075597890582
inh_MC_864691135384716762,3.609072098851783,0.16455078230002237,42,0.2042296943439994
inh_MC_864691135404765166,0.5650317940714444,0.7538846573327331,62,0.7783469913464797
inh_MC_864691135409856969,0.07913254026738059,0.9612062526130075,59,0.9667304264785995
inh_MC_864691135446065810,11.10795669619199,0.003872022308483118,74,0.008974886145490671
inh_MC_864691135456535658,10.587566781247688,0.005022721349723836,61,0.011068162366839262
inh_MC_864691135470556242,7.725819824891033,0.021006782600166713,37,0.03372648582595573
inh_MC_864691135474179378,2.6745703296168415,0.2625575022344738,46,0.3073415577995513
inh_MC_864691135480702662,0.4282505373414267,0.8072472558979749,65,0.8237216896918111
inh_MC_864691135492665959,0.15243499669728067,0.92661464748514,60,0.9346257251291037
inh_MC_864691135499765267,41.76754138266796,8.517136890135735e-10,79,7.452494778868768e-08
inh_MC_864691135503782210,7.8476304261250505,0.019765540959066852,62,0.03202749692441388
inh_MC_864691135511861968,13.37866708821764,0.0012441116422614183,88,0.0034558656729483843
inh_MC_864691135526405723,11.779905063291153,0.0027671080438627688,79,0.006917770109656922
inh_MC_864691135528046939,20.957005272182442,2.8134819064053867e-05,61,0.00016977908055894577
inh_MC_864691135561699041,1.0159823082899777,0.6017030943169002,65,0.640109674805213
inh_MC_864691135566979927,17.8324678355263,0.00013419267498196476,81,0.0006262324832491689
inh_MC_864691135569282284,34.43442038670588,3.331659574605929e-08,86,1.197024146838483e-06
inh_MC_864691135577202181,2.866741243949093,0.23850366021107383,61,0.28686007241881734
inh_MC_864691135584019053,31.323816899226983,1.5780457294001584e-07,79,3.4519750330628466e-06
inh_MC_864691135660772080,11.022844910685166,0.004040356067622828,57,0.009263959947694881
inh_MC_864691135685980087,10.25449161175166,0.005932878290676595,52,0.012584893343859444
inh_MC_864691135699301397,27.45375972342265,1.092677052074989e-06,88,1.593487367609359e-05
inh_MC_864691135703016059,11.229140271493208,0.003644375948416829,64,0.008560614643932148
inh_MC_864691135739131780,25.99174862988673,2.269674077567558e-06,50,2.4587421657434853e-05
inh_MC_864691135742668395,9.803030803039064,0.007435307053628107,68,0.015218464729648173
inh_MC_864691135742793835,9.408695642206908,0.009055818306022825,85,0.0176753603511951
inh_MC_864691135764678198,9.733785207007116,0.00769724656138351,70,0.015572464141527333
inh_MC_864691135772774651,8.747558891290595,0.012603516134692584,51,0.022738302304857756
inh_MC_864691135774221643,2.5820803443328515,0.2749846029470645,40,0.3208153701049086
inh_MC_864691135778544480,1.3306878306878218,0.5140966915595617,27,0.5558320435594157
inh_MC_864691135779780797,12.480971743368087,0.0019489083733737816,75,0.0050904323185136085
inh_MC_864691135783909427,23.644491591102877,7.339456271372282e-06,68,5.5843689021310846e-05
inh_MC_864691135810297885,15.808009969741732,0.0003692616875685133,76,0.0013749105388189326
inh_MC_864691135839577235,0.581895482896357,0.7475547431256222,60,0.7740951482070052
inh_MC_864691135839979667,8.331154915608437,0.0155207497337909,58,0.02649884100891129
inh_MC_864691135857976366,1.5339491168368085,0.4644160084875649,33,0.5095473447355727
inh_MC_864691135858282030,9.506668456856403,0.00862289651240866,48,0.017050925307022777
inh_MC_864691135875919502,16.67357026030095,0.00023954120016893648,61,0.0009748769774317182
inh_MC_864691135920776624,8.73685085817192,0.012671176534607895,91,0.02274313736980904
inh_MC_864691135939776309,13.318610857741305,0.0012820365267682242,65,0.0035331715304636096
inh_MC_864691135940881830,0.0005106475445302294,0.9997447088200753,59,0.9997447088200753
inh_MC_864691135948823905,10.26327272727272,0.005906886746296857,55,0.012584893343859444
inh_MC_864691135954480163,8.394692135744776,0.015035426919913369,74,0.025796075597890582
inh_MC_864691135969582181,0.7717287570659721,0.6798627234081009,75,0.7103043378890607
inh_MC_864691135990672896,28.09333685880486,7.936141671350371e-07,61,1.2795785627880608e-05
inh_MC_864691135990793216,22.982994652406433,1.0216593699973546e-05,50,7.449599572897377e-05
inh_MC_864691135994158785,21.63500247679349,2.0045592809033143e-05,66,0.0001329394318216022
inh_MC_864691135997140906,25.567113095238085,2.8065444972562144e-06,63,2.715678910173192e-05
inh_MC_864691136006393034,9.739722739557436,0.007674429121961403,73,0.015572464141527333
inh_MC_864691136007128778,19.10506212054196,7.102127625353384e-05,56,0.0003766279801323764
inh_MC_864691136011733934,2.722949816401467,0.25628250489567356,42,0.3040639888592737
inh_MC_864691136025913913,8.861038542170633,0.011908304428854414,53,0.02186152651858702
inh_MC_864691136034412219,4.2624348715371525,0.11869270511184368,73,0.15500912981024362
inh_MC_864691136034433723,3.6599139990444485,0.16042046578353658,45,0.19981196805778578
inh_MC_864691136041321982,4.06915966386552,0.1307354018066454,50,0.1676094894956992
inh_MC_864691136110765496,3.164084530133124,0.2055548717102413,68,0.24980626770341827
inh_MC_864691136118878116,5.963443499605489,0.05070545655572845,60,0.07273323686272523
inh_MC_864691136137064075,14.845553155880822,0.0005974878686135299,52,0.0019363032779142174
inh_MC_864691136137168779,27.020599023617905,1.3569113437118118e-06,52,1.7589591492560525e-05
inh_MC_864691136138756221,27.27597306809642,1.1942567482817104e-06,61,1.6719594475943946e-05
inh_MC_864691136145572404,28.349718381976487,6.981309174266171e-07,62,1.22172910549658e-05
inh_MC_864691136195284556,6.162227833894491,0.04590809035697062,54,0.06779675791113804
inh_MC_864691136227297105,4.130867709815092,0.12676328176404816,37,0.16311451697579726
inh_MC_864691136298913563,17.10949454408629,0.0001926284657942773,67,0.0008221946710731348
inh_MC_864691136330880234,16.459868617808922,0.00026655383989126086,82,0.0010365982662437923
inh_MC_864691136335899059,15.597314787984146,0.0004102854610818201,57,0.0014804114575117221
inh_MC_864691136390828919,7.646270677792415,0.021859157473635264,45,0.0349347265560381
inh_MC_864691136390905207,2.90540756969105,0.23393691713888626,61,0.2823376586158972
inh_MC_864691136438372254,11.559643021326792,0.0030892667602047054,108,0.007561142420081447
inh_MC_864691136484876588,10.45468677066961,0.005367766464753776,71,0.011669057532073425
inh_MC_864691136580010516,4.251955167116165,0.11931626961128625,66,0.15524421696635757
inh_MC_864691136595955362,0.9899131667552581,0.6095973733807296,75,0.6465426687371375
inh_MC_864691136814345075,3.3360094609926136,0.1886230442325526,56,0.23164233502243303
inh_MC_864691136914542577,8.625196403050126,0.013398691828561895,76,0.02392623540814624
inh_MC_864691136925008100,18.552689118790823,9.36126944327444e-05,59,0.00048183004487441976
inh_MC_864691136927176778,18.37382310783846,0.00010237054288115455,51,0.0005192708696870158
inh_MC_864691136966189518,1.7084951864055995,0.4256032974559837,66,0.47289255272887076
inh_MC_864691136968109774,0.7912746056121591,0.6732508378496094,57,0.7055023749921057
inh_MC_864691137022180974,8.456589921036311,0.014577224113944989,51,0.025638333868747466
inh_MC_864691137055290998,3.4311285613611346,0.17986219930828828,42,0.22244441610565688
inh_MC_864691137056216950,14.813760932944604,0.0006070614924770667,49,0.0019492800217153518
